suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/timesincecirculation|{"dt:attributeName":"TimeSinceCirculation","dt:attributeDescription":"Time since circulation of drilling fluid stopped; in decimal hours.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/duration","dt:meaningPropertyPrefLabel":"Duration"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/toploggedinterval-ft|{"dt:attributeName":"TopLoggedInterval_ft","dt:attributeDescription":"Depth to the top of the logged interval (report in feet below ground level reported in the ElevationGL_ft field).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/coverage-domain-bound","dt:meaningPropertyPrefLabel":"Coverage Domain Bound"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"positive decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/totalmineheat-kj|{"dt:attributeName":"TotalMineHeat_kJ","dt:attributeDescription":"Heat Extractable from the mine per 1 degree C of change; reported in  (kilojoules; kJ).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/energy","dt:meaningPropertyPrefLabel":"Energy"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/totalslip|{"dt:attributeName":"TotalSlip","dt:attributeDescription":"Vector (trend; plunge; magnitude) linking piercing points on opposite sides of fault; with uncertainty.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/displacement","dt:meaningPropertyPrefLabel":"Displacement"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/township|{"dt:attributeName":"Township","dt:attributeDescription":"Township in PLSS grid; relative to reported baseline. Formatting and punctuation should be consistent for all locations referenced to the same baseline and meridian. Recommend adding leading 0 so that all number strings are the same length (typically 2 or occasionally 3 digits). Examples 01N; 112S; 001N.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/township-number","dt:meaningPropertyPrefLabel":"Township Number"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"Integers and half integers","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/transmissivity|{"dt:attributeName":"Transmissivity","dt:attributeDescription":"The transmissivity is a measure of how much water can be transmitted horizontally; such as to a pumping well. Transmissivity is directly proportional to horizontal hydraulic conductivity and thickness of the transmitting layer.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/hydraulic-transmissivity","dt:meaningPropertyPrefLabel":"Hydraulic Transmissivity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/trueverticaldepth|{"dt:attributeName":"TrueVerticalDepth","dt:attributeDescription":"Vertical distance from bottom hole point to elevation of borehole origin.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/feature-extent","dt:meaningPropertyPrefLabel":"Feature Extent"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"decimal number","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/twp|{"dt:attributeName":"TWP","dt:attributeDescription":"Township in PLSS grid; relative to reported baseline. Formatting and punctuation should be consistent for all locations referenced to the same baseline and meridian. Recommend adding leading 0 so that all number strings are the same length (typically 2 or occasionally 3 digits). Examples 01N; 112S; 001N.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/township-number","dt:meaningPropertyPrefLabel":"Township Number"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":"class/data-object/us-cadastral-location"},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/uncertainty|{"dt:attributeName":"uncertainty","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/uncertaintydensity|{"dt:attributeName":"UncertaintyDensity","dt:attributeDescription":"Free text qualitative or quantitative statement regarding the accuracy of the sample density or the method used to determine.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/uncertainty-mgal|{"dt:attributeName":"Uncertainty_mgal","dt:attributeDescription":"Data contributors should include an estimated accuracy for their data (USGS OFR 02-463; p.6).  4 decimal places is recommended by the USGS (OFR 02-463; p.6).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/uncertaintyspecificheat|{"dt:attributeName":"UncertaintySpecificHeat","dt:attributeDescription":"Report uncertainty if reporting specific heat.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/uncertaintytc|{"dt:attributeName":"UncertaintyTC","dt:attributeDescription":"Calculated uncertainty of Thermal Conductivity or Bulk Conductivity value.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/uncertaintythermaldiffusivity|{"dt:attributeName":"UncertaintyThermalDiffusivity","dt:attributeDescription":"ation>Report uncertainty of thermal diffusivity.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/units|{"dt:attributeName":"units","dt:attributeDescription":"Units used to report value of observation.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/unitsofmeasure|{"dt:attributeName":"UnitsOfMeasure","dt:attributeDescription":"Units used to report all elevation and depth information; decimal meters or feet.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/unitspermeability|{"dt:attributeName":"UnitsPermeability","dt:attributeDescription":"Units for the reported permability. The SI unit for permeability is m^2. A practical unit for permeability is the darcy (D); or more commonly the millidarcy (mD) (1 darcy \\approx10?12/m^2).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/unitsporosity|{"dt:attributeName":"UnitsPorosity","dt:attributeDescription":"Units of porosity are percent; reported as a decimal value.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/units-pressure|{"dt:attributeName":"Units_Pressure","dt:attributeDescription":"UOM for all pressure entries:  lb (pounds per square inch) used primarily in the United States or Pa (pascals) the International System of Units (SI) for pressure. Pa is equal to N/m2.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/unitstc|{"dt:attributeName":"UnitsTC","dt:attributeDescription":"Reporting units for thermal conductivity measurements; SI (Systeme International) = watts per meter per Kelvin (W m-1 K-1); or other units.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/units-temperature|{"dt:attributeName":"Units_Temperature","dt:attributeDescription":"Temperature; in decimal format. Degrees Celsius is preferred and will be reported for consistency in service implementations.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/unitsthermaldiffusivity|{"dt:attributeName":"UnitsThermalDiffusivity","dt:attributeDescription":"Reporting units for Thermal Diffusivity are meters squared per second   (m2/s)","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/unit-of-measure","dt:meaningPropertyPrefLabel":"Unit of Measure"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
